Braess_1_4200_10_c1_k3_randomInit_20h13m5s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m15s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m43s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m40s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m12s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m58s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m15s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m30s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m30s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m8s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m24s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m46s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m39s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m55s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m34s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m36s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m27s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m33s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m18s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m18s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m2s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m49s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m24s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m21s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m21s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m43s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m27s.txt;Braess_1_4200_10_c1_k3_randomInit_20h12m52s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m37s.txt;Braess_1_4200_10_c1_k3_randomInit_20h13m11s.txt
15.5619229025;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;20.0;15.0000181406;15.0000011338;15.5812426304;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.2882596372;15.5492244898;15.2667868481;15.5539693878;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;17.793877551;15.0000181406;15.0000011338;15.5812426304;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;20.0;15.0000181406;15.0000011338;15.5812426304;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;17.793877551;15.0000181406;15.0000011338;15.5812426304;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;20.0;15.0000181406;15.0000011338;15.5812426304;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;17.793877551;15.0000181406;15.0000011338;15.5812426304;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;20.0;15.0000181406;15.0000011338;15.5812426304;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;17.793877551;15.0000181406;15.0000011338;15.5812426304;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;17.793877551;15.0000181406;15.0000011338;15.522095805;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;20.0;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;20.0;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;17.793877551;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;20.0;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;17.793877551;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;17.7567624716;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;20.0;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;20.0;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.4908888889;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.5335555555;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.5059229025;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.5492244898;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.498377551;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.498377551;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.487909297;15.5382324263;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.5828673469;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.5476473923;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.541361678;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.5104773243;15.0000283447;15.5404489796;15.0008265306;15.0000181406;17.1311122449;16.345324263;15.5926632653;15.000409297;15.2759121315;15.2796672336;15.528899093;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;17.315239229;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.5320011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.4953752834;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.5382324263;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.5196473923;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.4893979592;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;20.0;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000408163;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.5089569161;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;17.2222222222;15.5220102041;15.5089569161;15.0000725624;15.00019161;15.5404489796;15.0008265306;15.0000408163;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;17.215877551;15.5404489796;15.0008265306;15.0000408163;15.0000011338;16.345324263;17.106314059;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.5013888889;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.5539693878;20.0;15.5404489796;15.0008265306;15.0000408163;15.0000011338;16.345324263;17.2127086168;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.5242630385;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;17.1968979592;15.0000011338;16.345324263;15.0004535147;17.178;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;20.0;15.0000011338;16.345324263;15.0004535147;17.3575555555;15.2759121315;15.2796672336;15.0006530612;15.5382324263;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.6058514739;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;17.2733061224;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.5975918367;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.6008888889;18.5547029478;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.5828673469;15.0000283447;15.5404489796;15.0008265306;15.5747664399;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.5975918367;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;17.2700963719;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;17.2797324263;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;17.3184807256;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.5926632653;15.0005997732;15.5460725624;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;17.3444943311;15.0005997732;15.6108344671;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;17.2990657596;15.000409297;15.0001371882;15.5220102041;15.5089569161;17.3412346939;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
15.5847165533;15.2786179138;15.2658798186;15.5460725624;15.2830702948;15.000255102;15.000409297;15.0001371882;15.5220102041;15.5089569161;15.0000725624;15.0000283447;15.5404489796;15.0008265306;15.0000181406;15.0000011338;16.345324263;15.0004535147;15.000409297;15.2759121315;15.2796672336;15.0006530612;15.0000011338;15.0005997732;15.0000283447;15.5902885487;15.5492244898;15.2667868481;15.5933163265;15.2727267574
